NAME,REGISTER,IMO,TYPE,LOA,LPP,B,H,T,GT,NT,DWT,Link
ELBSTROM,34907U,9369007,CQHB,133.25,22.2,9.5,7.36,1856,8273,11007,139.6,https://www.vesselfinder.com/vessels/details/9369007
CONTSHIP FOX,12020S,9507714,Container ship,147.87,141.37,23.25,11.5,8.5,9909,4503,13874,https://www.vesselfinder.com/vessels/details/9507714
MSC MEDITERRANEAN,13345H,9102710,Container ship,202.8,193.86,30.6,16,11.95,29181,14502,41616,https://www.vesselfinder.com/vessels/details/9102710
KRISTIN SCHEPERS,29960S,9404089,Container ship,140.6,130.68,21.8,9.5,7.33,7852,3363,9500,https://www.vesselfinder.com/vessels/details/9404089
JSP SLEIPNER,32193U,9347774,Container ship,139.15,129,22.6,11.8,8.8,9981,4900,11846,https://www.vesselfinder.com/vessels/details/9347774
A2B PROUD,42947J,9122239,PEUQ,101.12,96,18.2,8.25,6.55,3999,2176,5212,https://www.vesselfinder.com/vessels/details/9122239
PARPALI,25044Y,9134701,Container ship,142.21,24,11.1,8.3,2824,10925,13583,151.49,https://www.vesselfinder.com/vessels/details/9134701
CMA CGM JACQUES JUNIOR,26595K,9722716,Container ship,299.9,286,48.2,20.32,14.5,95680,52015,110569,https://www.vesselfinder.com/vessels/details/9722716
CMA CGM KIMBERLEY,37899W,9894973,Container ship,366,355.4,51,30.2,16,153907,68860,155000,https://www.vesselfinder.com/vessels/details/9894973
CMA CGM AFRICA ONE,12892Q,9451915,Container ship,228,217.3,37.3,19.34,12.45,40827,24146,51634,https://www.vesselfinder.com/vessels/details/9451915
SEATRADE ORANGE,31859G,9690092,Container ship,185,175.96,30,16.5,9,24901,9207,26947,https://www.vesselfinder.com/vessels/details/9690092
ISEACO GENESIS,06381N,9138147,Container ship,166.97,158,27.3,13.5,8.42,15095,6453,18580,https://www.vesselfinder.com/vessels/details/9138147
MSC AMY,27918X,9242651,Container ship,178.57,168.65,27.6,14.58,10.87,17189,9038,22308,https://www.vesselfinder.com/vessels/details/9242651
WEC JAN STEEN,25916W,9354416,Container ship,134.44,124.41,22.5,11.3,8.7,9962,6006,11433,https://www.vesselfinder.com/vessels/details/9354416
NORDICA,13511N,9483695,PCSK,151.72,142.42,23.4,9.5,8,10318,5391,12848,https://www.vesselfinder.com/vessels/details/9483695
SEATRADE BLUE,31861J,9756107,Container ship,185,175.97,30,16.5,9,24905,9207,26871,https://www.vesselfinder.com/vessels/details/9756107
MSC HOUSTON,37509X,9463281,CQRC,266.65,250,35.4,19.5,12.7,44234,24146,52184,https://www.vesselfinder.com/vessels/details/9463281
CMA CGM RIVOLI,34639D,9839193,Container ship,399.9,383,61.3,33.5,16,236583,101823,221251,https://www.vesselfinder.com/vessels/details/9839193
CMA CGM PATAGONIA,37279X,9894961,Container ship,366,355.4,51,30.2,16,153907,68860,154077,https://www.vesselfinder.com/vessels/details/9894961
